userId,recommended_movies
1,"[2890, 1610, 5349, 1291, 648, 1136, 4027, 8636, 260, 33493]"
2,"[2959, 55765, 1206, 608, 2329, 858, 97304, 1221, 5989, 90439]"
3,"[780, 260, 1196, 2571, 541, 1527, 2529, 494, 2947, 1748]"
4,"[3504, 2797, 5060, 1674, 25, 951, 1230, 903, 3996, 2918]"
5,"[539, 249, 587, 282, 508, 337, 356, 500, 345, 296]"
6,"[500, 356, 380, 519, 454, 225, 280, 169, 48, 553]"
7,"[48774, 480, 7153, 5445, 2571, 296, 59315, 260, 1210, 1196]"
8,"[252, 356, 296, 333, 344, 5, 520, 420, 21, 736]"
9,"[5380, 58559, 1673, 47099, 903, 7153, 4995, 1704, 2858, 509]"
10,"[4246, 6373, 31685, 2424, 8360, 1704, 2858, 65230, 37729, 63859]"
11,"[2353, 2916, 380, 3578, 592, 165, 1036, 185, 2058, 1198]"
12,"[339, 252, 276, 122, 357, 289, 236, 317, 218, 25]"
13,"[608, 296, 3499, 3481, 3952, 778, 293, 60684, 4034, 1961]"
14,"[224, 587, 168, 380, 17, 509, 249, 356, 296, 500]"
15,"[480, 6365, 3471, 79132, 49530, 1210, 5378, 2628, 115713, 7153]"
16,"[6016, 79132, 2959, 296, 111, 778, 48516, 44199, 7587, 6440]"
17,"[293, 58559, 608, 1206, 7438, 318, 64614, 16, 1221, 91529]"
18,"[6016, 49530, 480, 1206, 49272, 115569, 2683, 6539, 3996, 367]"
19,"[296, 1215, 471, 2302, 1580, 1968, 3363, 1257, 2706, 2088]"
20,"[8360, 6377, 5218, 4306, 1, 78499, 4016, 2987, 68954, 783]"
21,"[2683, 6333, 1580, 96079, 45186, 260, 8636, 68358, 111362, 1196]"
22,"[608, 6016, 2396, 8949, 80463, 89492, 5810, 1682, 2329, 3147]"
23,"[2959, 111, 1729, 608, 2985, 318, 1213, 55820, 3328, 5291]"
24,"[2716, 6539, 480, 89745, 59315, 1210, 72998, 3793, 87232, 3578]"
25,"[6016, 7153, 139385, 150, 170705, 2959, 293, 134853, 91529, 260]"
26,"[21, 349, 2959, 111, 288, 592, 165, 6, 380, 454]"
27,"[2890, 1527, 552, 3578, 329, 316, 1270, 3793, 1, 364]"
28,"[1653, 858, 3147, 16, 1466, 1246, 7143, 1259, 1682, 44665]"
29,"[1262, 68157, 6016, 58559, 79132, 2959, 527, 1222, 7153, 1193]"
30,"[89745, 1210, 72998, 122882, 77561, 5349, 122886, 102125, 1198, 91529]"
31,"[587, 292, 786, 480, 780, 1374, 95, 733, 494, 1101]"
32,"[145, 539, 608, 296, 786, 218, 356, 736, 112, 377]"
33,"[282, 175, 3100, 306, 2858, 224, 1120, 272, 356, 1183]"
34,"[380, 33679, 1580, 6539, 480, 8644, 780, 6365, 45186, 2959]"
35,"[380, 153, 296, 165, 288, 349, 367, 434, 648, 780]"
36,"[293, 2959, 608, 1625, 58559, 44555, 4203, 4803, 2728, 1036]"
37,"[480, 780, 293, 296, 10, 434, 208, 733, 111, 454]"
38,"[296, 587, 539, 11, 371, 356, 317, 349, 315, 543]"
39,"[8961, 1517, 2683, 3508, 2406, 293, 1259, 1127, 1274, 919]"
40,"[539, 11, 500, 235, 356, 349, 552, 802, 300, 508]"
41,"[57669, 106782, 500, 1784, 539, 69757, 63082, 51540, 293, 318]"
42,"[1968, 380, 2959, 3107, 2268, 903, 1527, 2706, 2028, 1208]"
43,"[608, 552, 293, 420, 736, 539, 224, 780, 588, 1]"
44,"[1429, 145, 733, 1356, 608, 260, 6, 377, 1210, 21]"
45,"[8784, 5673, 6942, 1682, 296, 1517, 1270, 2997, 4306, 3578]"
46,"[592, 296, 380, 292, 21, 480, 153, 780, 434, 10]"
47,"[72641, 1246, 81845, 1962, 1704, 5989, 4995, 4014, 97304, 65230]"
48,"[480, 45499, 2571, 44191, 260, 53996, 1527, 2716, 648, 6502]"
49,"[48780, 115713, 1653, 2959, 293, 150, 58559, 122882, 81845, 112552]"
50,"[57669, 1682, 778, 6016, 7438, 2959, 150, 2194, 8961, 1193]"
51,"[1682, 2997, 1197, 1527, 3740, 2716, 441, 4571, 2968, 231]"
52,"[6016, 293, 2959, 91500, 3578, 3623, 10, 88125, 2028, 48516]"
53,"[3363, 3504, 1246, 356, 2324, 296, 2858, 3578, 1573, 2959]"
54,"[349, 292, 185, 165, 315, 736, 380, 296, 474, 434]"
55,"[2959, 8665, 1036, 6, 165, 6874, 786, 7438, 5445, 4011]"
56,"[349, 296, 293, 608, 587, 778, 780, 500, 112, 592]"
57,"[587, 296, 2065, 2959, 293, 1270, 1356, 1127, 480, 6333]"
58,"[11, 58, 232, 356, 420, 272, 377, 350, 317, 21]"
59,"[2959, 356, 296, 608, 3578, 2202, 111, 2268, 1653, 1207]"
60,"[1721, 912, 1393, 356, 2324, 1193, 111, 1213, 2329, 1221]"
61,"[48516, 111, 2959, 6016, 608, 296, 1206, 79132, 858, 3147]"
62,"[91500, 480, 88125, 1206, 44191, 2571, 1240, 102125, 541, 1210]"
63,"[6016, 48774, 1197, 3578, 7153, 79132, 2959, 1247, 1784, 51255]"
64,"[6711, 48774, 1682, 79132, 3996, 48516, 4776, 2005, 7143, 8961]"
65,"[79132, 60684, 85414, 3578, 296, 48516, 116797, 54286, 58803, 2571]"
66,"[2890, 778, 293, 2959, 2985, 356, 3996, 58559, 1580, 7143]"
67,"[1196, 58559, 1210, 260, 7153, 79132, 51935, 1197, 1198, 1291]"
68,"[380, 2000, 33679, 1197, 296, 49530, 3578, 1517, 7153, 2194]"
69,"[79132, 480, 293, 2959, 2571, 1240, 1653, 1882, 3471, 134130]"
70,"[1225, 1393, 3481, 1247, 1784, 1268, 92259, 2324, 7361, 527]"
71,"[494, 1196, 76, 653, 376, 1391, 737, 786, 6, 1270]"
72,"[6016, 2959, 380, 79132, 2019, 608, 1208, 434, 909, 225]"
73,"[6942, 52973, 122904, 119145, 6539, 6373, 2716, 1580, 5459, 3578]"
74,"[1276, 1193, 154, 111, 2329, 318, 3328, 912, 2959, 778]"
75,"[1356, 5349, 1374, 2916, 79132, 1196, 260, 2571, 10, 1610]"
76,"[293, 6016, 79132, 111, 48516, 44199, 296, 58559, 1036, 6874]"
77,"[260, 1291, 1198, 122886, 6333, 480, 1527, 91529, 1200, 3654]"
78,"[1356, 420, 153, 1240, 434, 1210, 316, 2011, 1197, 1909]"
79,"[1127, 780, 293, 1036, 592, 1918, 736, 2353, 3527, 2617]"
80,"[79132, 293, 59369, 44191, 53996, 6333, 480, 5349, 8972, 54286]"
81,"[780, 292, 434, 733, 95, 786, 349, 736, 293, 474]"
82,"[380, 1527, 21, 1036, 2716, 79132, 10, 2916, 6333, 7438]"
83,"[69481, 60684, 7438, 7153, 3994, 7361, 116797, 2959, 293, 527]"
84,"[58, 296, 300, 175, 282, 529, 265, 2890, 1183, 357]"
85,"[1276, 2132, 2313, 529, 1293, 1203, 1193, 902, 1721, 912]"
86,"[48774, 26662, 5349, 480, 122924, 1196, 8636, 49272, 122918, 10]"
87,"[46578, 1270, 3175, 329, 1527, 4886, 1, 3000, 8961, 2355]"
88,"[2959, 3275, 4034, 48516, 48780, 296, 36529, 318, 858, 2329]"
89,"[60756, 3948, 45720, 35836, 2572, 597, 4447, 52973, 62434, 8807]"
90,"[852, 802, 140, 608, 380, 62, 788, 1253, 786, 1206]"
91,"[2985, 292, 3275, 480, 296, 2000, 1527, 44191, 648, 7153]"
92,"[1, 4886, 49530, 364, 63072, 4979, 53125, 1073, 7438, 3052]"
93,"[1527, 380, 2011, 480, 1210, 208, 231, 1291, 329, 160]"
94,"[349, 293, 519, 733, 780, 292, 480, 1356, 185, 23]"
95,"[2959, 296, 2890, 7438, 3578, 1527, 44195, 6218, 8949, 1356]"
96,"[349, 292, 2959, 1552, 1610, 1370, 2916, 1127, 780, 3703]"
97,"[6016, 2959, 10, 49272, 3578, 480, 296, 6874, 1036, 1517]"
98,"[152081, 2005, 1, 7153, 480, 260, 89745, 59315, 60069, 68954]"
99,"[539, 195, 380, 218, 500, 552, 356, 153, 39, 237]"
100,"[1784, 539, 2797, 500, 1500, 778, 1721, 2890, 1732, 1527]"
101,"[608, 2861, 2881, 292, 3409, 3916, 4022, 1225, 318, 1221]"
102,"[736, 349, 377, 434, 185, 165, 733, 315, 10, 292]"
103,"[46578, 4979, 296, 608, 2005, 1784, 7153, 1, 78499, 3114]"
104,"[6942, 539, 70293, 35836, 1777, 39, 6155, 1307, 1265, 3948]"
105,"[97921, 1247, 49530, 58559, 51540, 44199, 80489, 3578, 4022, 1193]"
